Episode,Score
408,134
409,147
410,61
411,140
412,65
413,139
414,202
415,209
416,162
417,133
418,125
419,137
420,222
421,148
422,122
423,140
424,153
425,18
426,261
427,235
428,217
429,94
430,182
431,203
432,77
433,14
434,34
435,128
436,274
437,62
438,159
439,15
440,207
441,196
442,37
443,153
444,63
445,42
446,31
447,202
448,122
449,12
450,129
451,137
452,193
453,168
454,230
455,161
456,186
457,171
458,382
459,237
460,354
461,230
462,72
463,126
464,170
465,194
466,89
467,214
468,212
469,343
470,13
471,166
472,195
473,289
474,220
475,243
476,168
477,217
478,123
479,170
480,42
481,109
482,99
483,272
484,500
485,351
486,299
487,260
488,446
489,250
490,150
491,147
492,187
493,171
494,198
495,500
496,371
497,192
498,50
499,500
500,195
501,327
502,131
503,196
504,270
505,500
506,500
507,315
508,117
509,144
510,47
511,372
512,158
513,234
514,340
515,236
516,283
517,166
518,238
519,158
520,74
521,319
522,417
523,140
524,205
525,300
526,171
527,232
528,157
529,193
530,136
531,338
532,223
533,189
534,136
535,95
536,184
537,197
538,17
539,327
540,276
541,120
542,139
543,500
544,226
545,233
546,181
547,241
548,65
549,455
550,150
551,127
552,280
553,150
554,152
555,323
556,192
557,142
558,163
559,127
560,142
561,125
562,188
563,170
564,12
565,207
566,157
567,119
568,145
569,268
570,258
571,178
572,288
573,500
574,220
575,114
576,311
577,500
578,324
579,116
580,124
581,100
582,324
583,122
584,500
585,269
586,329
587,247
588,35
589,40
590,220
591,290
592,238
593,305
594,195
595,500
596,400
597,245
598,500
599,232
600,475
601,292
602,108
603,16
604,130
605,70
606,54
607,341
608,130
609,193
610,318
611,138
612,160
613,249
614,113
615,109
616,107
617,324
618,135
619,153
620,268
621,134
622,479
623,109
624,155
625,107
626,416
627,262
628,96
629,118
630,48
631,475
632,260
633,177
634,262
635,163
636,250
637,307
638,81
639,160
640,246
641,147
642,139
643,259
644,325
645,184
646,177
647,500
648,178
649,135
650,112
651,120
652,101
653,115
654,120
655,106
656,115
657,123
658,119
659,153
660,178
661,54
662,10
663,115
664,384
665,249
666,169
667,208
668,111
669,111
670,377
671,144
672,130
673,86
674,139
675,129
676,11
677,322
678,230
679,38
680,91
681,281
682,53
683,282
684,168
685,149
686,123
687,315
688,130
689,164
690,117
691,460
692,287
693,464
694,252
695,159
696,133
697,183
698,173
699,187
700,166
701,114
702,163
703,130
704,500
705,205
706,138
707,171
708,186
709,380
710,85
711,184
712,409
713,176
714,161
715,129
716,125
717,167
718,149
719,500
720,500
721,439
722,128
723,136
724,500
725,365
726,258
727,500
728,315
729,500
730,137
731,332
732,247
733,186
734,500
735,389
736,70
737,500
738,164
739,146
740,500
741,500
742,144
743,354
744,423
745,500
746,165
747,217
748,115
749,70
750,442
751,418
752,404
753,115
754,500
755,500
756,117
757,315
758,129
759,353
760,421
761,325
762,137
763,19
764,12
765,289
766,131
767,152
768,171
769,115
770,112
771,130
772,179
773,445
774,143
775,500
776,444
777,327
778,131
779,131
780,500
781,213
782,162
783,374
784,140
785,129
786,137
787,305
788,154
789,136
790,164
791,217
792,119
793,198
794,139
795,204
796,488
797,483
798,384
799,500
800,56
801,330
802,362
803,311
804,163
805,164
806,357
807,245
808,177
809,142
810,45
811,121
812,161
813,469
814,169
815,346
816,500
817,335
818,500
819,500
820,154
821,42
822,289
823,322
824,215
825,473
826,116
827,218
828,148
829,116
830,500
831,125
832,219
833,149
834,500
835,446
836,396
837,160
838,155
839,151
840,325
841,137
842,500
843,500
844,126
845,500
846,239
847,476
848,428
849,76
850,399
851,124
852,500
853,132
854,39
855,32
856,21
857,51
858,23
859,25
860,20
861,187
862,500
863,137
864,175
865,127
866,163
867,145
868,432
869,359
870,145
871,500
872,191
873,172
874,130
875,210
876,29
877,258
878,111
879,389
880,500
881,343
882,404
883,500
884,123
885,446
886,324
887,370
888,500
889,141
890,500
891,482
892,144
893,175
894,182
895,134
896,103
897,119
898,374
899,403
900,135
901,500
902,413
903,306
904,164
905,116
906,124
907,500
908,105
909,144
910,175
911,454
912,255
913,119
914,163
915,500
916,368
917,286
918,238
919,315
920,284
921,34
922,35
923,89
924,207
925,127
926,237
927,478
928,326
929,500
930,284
931,401
932,229
933,147
934,29
935,30
936,14
937,16
938,112
939,110
940,295
941,122
942,154
943,127
944,126
945,131
946,134
947,228
948,188
949,245
950,169
951,118
952,342
953,174
954,164
955,218
956,215
957,166
958,384
959,181
960,174
961,263
962,130
963,128
964,336
965,222
966,279
967,498
968,285
969,238
970,132
971,324
972,362
973,117
974,153
975,422
976,296
977,500
978,500
979,292
980,500
981,464
982,368
983,367
984,500
985,359
986,137
987,500
988,500
989,455
990,198
991,220
992,281
993,377
994,500
995,488
996,500
997,500
998,214
999,500
1000,500
1001,500
1002,261
1003,500
1004,343
1005,500
1006,354
1007,350
1008,209
1009,239
1010,366
1011,500
1012,308
1013,137
1014,110
1015,500
1016,500
1017,147
1018,500
1019,342
1020,300
1021,407
1022,286
1023,142
1024,12
1025,131
1026,11
1027,14
1028,500
1029,325
1030,164
1031,330
1032,241
1033,25
1034,13
1035,12
1036,12
1037,11
1038,11
1039,12
1040,11
1041,226
1042,500
1043,300
1044,380
1045,500
1046,239
1047,500
1048,402
1049,209
1050,500
1051,314
1052,500
1053,446
1054,345
1055,500
1056,419
1057,500
1058,500
1059,367
1060,352
1061,374
1062,406
1063,500
1064,192
1065,270
1066,422
1067,275
1068,500
1069,500
1070,11
1071,10
1072,10
1073,10
1074,10
1075,10
1076,9
1077,10
1078,10
1079,8
1080,9
1081,10
1082,10
1083,10
1084,9
1085,10
1086,10
1087,10
1088,10
1089,9
1090,9
1091,8
1092,9
1093,9
1094,10
1095,9
1096,9
1097,10
1098,9
1099,8
1100,8
1101,10
1102,9
1103,8
1104,11
1105,10
1106,10
1107,10
1108,10
1109,10
1110,9
1111,10
1112,11
1113,10
1114,12
1115,14
1116,17
1117,34
1118,48
1119,64
1120,65
1121,103
1122,323
1123,221
1124,237
1125,500
1126,327
1127,500
1128,500
1129,500
1130,418
1131,332
1132,500
1133,348
1134,311
1135,420
1136,367
1137,427
1138,439
1139,142
1140,124
1141,399
1142,403
1143,136
1144,136
1145,377
1146,243
1147,122
1148,500
1149,165
1150,110
1151,238
1152,246
1153,110
1154,327
1155,117
1156,388
1157,111
1158,259
1159,412
1160,119
1161,119
1162,119
1163,182
1164,331
1165,124
1166,198
1167,238
1168,121
1169,322
1170,471
1171,486
1172,324
1173,434
1174,500
1175,473
1176,400
1177,500
1178,303
1179,290
1180,178
1181,225
1182,91
1183,285
1184,280
1185,139
1186,16
1187,151
1188,335
1189,285
1190,396
1191,211
1192,315
1193,500
1194,270
1195,366
1196,265
1197,344
1198,196
1199,174
1200,318
1201,500
1202,223
1203,500
1204,275
1205,342
1206,251
1207,361
1208,396
1209,336
1210,378
1211,305
1212,117
1213,196
1214,170
1215,275
1216,500
1217,355
1218,366
1219,89
1220,367
1221,53
1222,324
1223,500
1224,115
1225,304
1226,104
1227,186
1228,216
1229,225
1230,136
1231,249
1232,181
1233,500
1234,500
1235,174
1236,322
1237,201
1238,500
1239,251
1240,350
1241,489
1242,500
1243,446
1244,169
1245,500
1246,404
1247,310
1248,500
1249,180
1250,72
1251,12
1252,12
1253,11
1254,11
1255,15
1256,142
1257,500
1258,209
1259,500
1260,500
1261,500
1262,500
1263,500
1264,500
1265,500
1266,500
1267,500
1268,500
1269,500
1270,500
1271,500
1272,500
1273,500
1274,500
1275,500
1276,500
1277,466
1278,111
1279,188
1280,500
1281,500
1282,500
1283,292
1284,189
1285,256
1286,500
1287,500
1288,84
1289,500
1290,487
1291,381
1292,189
1293,500
1294,47
1295,11
1296,10
1297,10
1298,9
1299,10
1300,10
1301,9
1302,10
1303,10
1304,10
1305,11
1306,9
1307,11
1308,12
1309,52
1310,38
1311,30
1312,25
1313,13
1314,24
1315,31
1316,500
1317,298
1318,500
1319,413
1320,146
1321,500
1322,261
1323,314
1324,119
1325,211
1326,191
1327,146
1328,500
1329,106
1330,10
1331,9
1332,11
1333,11
1334,11
1335,11
1336,10
1337,10
1338,12
1339,161
1340,136
1341,343
1342,339
1343,104
1344,172
1345,138
1346,266
1347,500
1348,288
1349,155
1350,500
1351,185
1352,285
1353,500
1354,500
1355,500
1356,173
1357,500
1358,127
1359,140
1360,94
1361,130
1362,156
1363,151
1364,466
1365,500
1366,190
1367,276
1368,500
1369,184
1370,308
1371,141
1372,500
1373,193
1374,435
1375,453
1376,271
1377,282
1378,250
1379,500
1380,305
1381,473
1382,370
1383,403
1384,500
1385,272
1386,240
1387,310
1388,500
1389,500
1390,144
1391,460
1392,500
1393,500
1394,500
1395,500
1396,500
1397,475
1398,304
1399,500
1400,243
1401,500
1402,500
1403,132
1404,134
1405,162
1406,500
1407,119
1408,162
1409,163
1410,185
1411,127
1412,100
1413,13
1414,14
1415,14
1416,12
1417,13
1418,13
1419,36
1420,500
1421,500
1422,464
1423,163
1424,313
1425,228
1426,500
1427,217
1428,149
1429,500
1430,151
1431,500
1432,500
1433,500
1434,161
1435,500
1436,156
1437,302
1438,322
1439,142
1440,313
1441,143
1442,378
1443,427
1444,229
1445,500
1446,500
1447,500
1448,500
1449,500
1450,196
1451,135
1452,417
1453,452
1454,500
1455,500
1456,500
1457,500
1458,500
1459,500
1460,500
1461,348
1462,376
1463,382
1464,500
1465,500
1466,271
1467,142
1468,103
1469,106
1470,114
1471,500
1472,294
1473,224
1474,500
1475,174
1476,183
1477,149
1478,227
1479,119
1480,132
1481,487
1482,280
1483,500
1484,500
1485,414
1486,500
1487,104
1488,264
1489,148
1490,201
1491,236
1492,129
1493,378
1494,120
1495,136
1496,117
1497,500
1498,500
1499,128
1500,31
1501,500
1502,353
1503,500
1504,500
1505,500
1506,414
1507,365
1508,412
1509,39
1510,461
1511,461
1512,435
1513,500
1514,354
1515,436
1516,444
1517,500
1518,358
1519,238
1520,188
1521,500
1522,432
1523,445
1524,94
1525,203
1526,361
1527,314
1528,166
1529,171
1530,223
1531,375
1532,151
1533,40
1534,117
1535,133
1536,406
1537,241
1538,134
1539,180
1540,182
1541,218
1542,162
1543,99
1544,500
1545,500
1546,500
1547,500
1548,335
1549,424
1550,417
1551,59
1552,73
1553,500
1554,500
1555,500
1556,146
1557,198
1558,401
1559,500
1560,500
1561,500
1562,432
1563,500
1564,500
1565,431
1566,202
1567,169
1568,126
1569,102
1570,262
1571,234
1572,66
1573,500
1574,377
1575,152
1576,500
1577,259
1578,452
1579,500
1580,205
1581,203
1582,206
1583,190
1584,193
1585,277
1586,358
1587,500
1588,500
1589,239
1590,500
1591,500
1592,414
1593,337
1594,145
1595,151
1596,138
1597,447
1598,175
1599,192
1600,243
1601,470
1602,236
1603,128
1604,144
1605,277
1606,369
1607,104
1608,219
1609,265
1610,160
1611,285
1612,382
1613,148
1614,110
1615,278
1616,158
1617,204
1618,127
1619,500
1620,212
1621,500
1622,500
1623,95
1624,158
1625,500
1626,295
1627,58
1628,146
1629,400
1630,153
1631,244
1632,153
1633,196
1634,165
1635,144
1636,182
1637,366
1638,430
1639,194
1640,199
1641,360
1642,500
1643,402
1644,195
1645,177
1646,495
1647,361
1648,357
1649,150
1650,500
1651,369
1652,205
1653,424
1654,500
1655,500
1656,433
1657,500
1658,500
1659,84
1660,439
1661,98
1662,333
1663,424
1664,453
1665,152
1666,372
1667,208
1668,386
1669,130
1670,377
1671,500
1672,361
1673,467
1674,290
1675,285
1676,294
1677,158
1678,340
1679,252
1680,500
1681,486
1682,335
1683,500
1684,364
1685,500
1686,500
1687,500
1688,500
1689,500
1690,206
1691,302
1692,307
1693,118
1694,500
1695,500
1696,500
1697,500
1698,500
1699,419
1700,180
1701,500
1702,500
1703,103
1704,54
1705,37
1706,289
1707,500
1708,500
1709,500
1710,372
1711,103
1712,265
1713,386
1714,104
1715,500
1716,119
1717,287
1718,139
1719,154
1720,152
1721,320
1722,428
1723,211
1724,274
1725,500
1726,303
1727,97
1728,336
1729,500
1730,18
1731,139
1732,500
1733,500
1734,500
1735,500
1736,344
1737,350
1738,103
1739,336
1740,376
1741,171
1742,500
1743,248
1744,500
1745,456
1746,311
1747,433
1748,500
1749,127
1750,173
1751,500
1752,219
1753,151
1754,390
1755,61
1756,500
1757,457
1758,500
1759,500
1760,500
1761,500
1762,500
1763,127
1764,105
1765,500
1766,500
1767,500
1768,420
1769,354
1770,163
1771,500
1772,424
1773,500
1774,500
1775,500
1776,500
1777,500
1778,500
1779,500
1780,499
1781,225
1782,412
1783,395
1784,344
1785,104
1786,386
1787,183
1788,310
1789,468
1790,99
1791,129
1792,148
1793,145
1794,153
1795,113
1796,129
1797,184
1798,91
1799,500
1800,194
1801,432
1802,188
1803,324
1804,500
1805,303
1806,230
1807,91
1808,145
1809,136
1810,157
1811,384
1812,350
1813,134
1814,170
1815,215
1816,135
1817,267
1818,176
1819,312
1820,125
1821,217
1822,183
1823,132
1824,499
1825,138
1826,180
1827,159
1828,182
1829,143
1830,163
1831,500
1832,121
1833,362
1834,183
1835,179
1836,120
1837,250
1838,339
1839,429
1840,321
1841,147
1842,223
1843,115
1844,341
1845,188
1846,158
1847,180
1848,218
1849,255
1850,256
1851,172
1852,123
1853,154
1854,100
1855,75
1856,17
1857,13
1858,178
1859,14
1860,11
1861,14
1862,325
1863,500
1864,203
1865,500
1866,500
1867,500
1868,206
1869,500
1870,401
1871,140
1872,164
1873,379
1874,271
1875,271
1876,361
1877,329
1878,252
1879,289
1880,315
1881,288
1882,300
1883,474
1884,500
1885,289
1886,318
1887,227
1888,261
1889,292
1890,361
1891,239
1892,463
1893,285
1894,349
1895,110
1896,371
1897,367
1898,123
1899,352
1900,137
1901,119
1902,118
1903,389
1904,115
1905,83
1906,361
1907,227
1908,141
1909,398
1910,129
1911,155
1912,363
1913,307
1914,127
1915,300
1916,284
1917,160
1918,276
1919,346
1920,407
1921,175
1922,135
1923,500
1924,135
1925,163
1926,121
1927,146
1928,120
1929,273
1930,299
1931,321
1932,402
1933,331
1934,335
1935,279
1936,151
1937,303
1938,213
1939,261
1940,316
1941,267
1942,343
1943,316
1944,239
1945,364
1946,167
1947,163
1948,345
1949,328
1950,143
1951,374
1952,234
1953,265
1954,163
1955,382
1956,184
1957,209
1958,159
1959,336
1960,147
1961,214
1962,265
1963,194
1964,64
1965,259
1966,49
1967,241
1968,215
1969,192
1970,391
1971,179
1972,136
1973,148
1974,156
1975,138
1976,124
1977,19
1978,19
1979,21
1980,23
1981,30
1982,20
1983,36
1984,21
1985,19
1986,21
1987,19
1988,18
1989,15
1990,23
1991,28
1992,500
1993,118
1994,239
1995,283
1996,500
1997,500
1998,121
1999,129
2000,138
2001,123
2002,114
2003,122
2004,119
2005,132
2006,500
2007,500
2008,360
2009,500
2010,500
2011,500
2012,500
2013,88
2014,500
2015,500
2016,117
2017,500
2018,500
2019,500
2020,500
2021,500
2022,500
2023,500
2024,500
2025,500
2026,500
2027,500
2028,106
2029,343
2030,165
2031,242
2032,500
2033,274
2034,500
2035,457
2036,87
2037,500
2038,141
2039,139
2040,500
2041,126
2042,118
2043,113
2044,302
2045,285
2046,500
2047,500
2048,121
2049,425
2050,345
2051,500
2052,122
2053,125
2054,189
2055,372
2056,145
2057,204
2058,500
2059,500
2060,374
2061,235
2062,223
2063,500
2064,226
2065,230
2066,126
2067,118
2068,221
2069,219
2070,173
2071,325
2072,169
2073,335
2074,191
2075,260
2076,500
2077,41
2078,50
2079,153
2080,425
2081,220
2082,137
2083,139
2084,195
2085,133
2086,413
2087,177
2088,310
2089,500
2090,129
2091,131
2092,133
2093,197
2094,405
2095,130
2096,149
2097,500
2098,204
2099,500
2100,141
2101,146
2102,309
2103,355
2104,265
2105,131
2106,500
2107,500
2108,130
2109,500
2110,500
2111,201
2112,259
2113,123
2114,124
2115,143
2116,135
2117,127
2118,122
2119,161
2120,99
2121,102
2122,92
2123,96
2124,120
2125,108
2126,126
2127,181
2128,104
2129,132
2130,122
2131,106
2132,194
2133,127
2134,140
2135,122
2136,134
2137,156
2138,152
2139,140
2140,136
2141,173
2142,187
2143,200
2144,165
2145,160
2146,188
2147,332
2148,255
2149,225
2150,264
2151,361
2152,316
2153,229
2154,420
2155,310
2156,207
2157,284
2158,203
2159,386
2160,13
2161,14
2162,270
2163,179
2164,51
2165,132
2166,500
2167,500
2168,197
2169,500
2170,157
2171,166
2172,143
2173,480
2174,206
2175,500
2176,153
2177,122
2178,161
2179,500
2180,500
2181,500
2182,383
2183,500
2184,485
2185,86
2186,191
2187,98
2188,94
2189,101
2190,52
2191,44
2192,38
2193,227
2194,262
2195,188
2196,220
2197,207
2198,190
2199,161
2200,179
2201,145
2202,128
2203,126
2204,143
2205,169
2206,148
2207,137
2208,124
2209,267
2210,143
2211,500
2212,163
2213,123
2214,149
2215,144
2216,185
2217,406
2218,43
2219,139
2220,140
2221,203
2222,109
2223,159
2224,473
2225,115
2226,127
2227,500
2228,30
2229,188
2230,448
2231,119
2232,111
2233,131
2234,169
2235,117
2236,321
2237,151
2238,190
2239,395
2240,434
2241,181
2242,140
2243,500
2244,500
2245,219
2246,147
2247,123
2248,500
2249,102
2250,97
2251,13
2252,18
2253,10
2254,98
2255,99
2256,109
2257,209
2258,193
2259,500
2260,500
2261,200
2262,500
2263,147
2264,187
2265,260
2266,139
2267,124
2268,419
2269,239
2270,110
2271,318
2272,117
2273,282
2274,381
2275,284
2276,500
2277,500
2278,500
2279,500
2280,445
2281,494
2282,500
2283,73
2284,192
2285,101
2286,285
2287,315
2288,277
2289,122
2290,341
2291,226
2292,105
2293,500
2294,20
2295,361
2296,500
2297,109
2298,500
2299,88
2300,20
2301,98
2302,86
2303,82
2304,121
2305,97
2306,123
2307,155
2308,500
2309,500
2310,500
2311,101
2312,93
2313,266
2314,217
2315,54
2316,64
2317,19
2318,419
2319,145
2320,81
2321,384
2322,260
2323,258
2324,191
2325,239
2326,162
2327,500
2328,408
2329,239
2330,500
2331,500
2332,312
2333,399
2334,500
2335,500
2336,500
2337,125
2338,160
2339,137
2340,192
2341,324
2342,500
2343,425
2344,261
2345,286
2346,327
2347,79
2348,279
2349,315
2350,394
2351,500
2352,500
2353,226
2354,415
2355,244
2356,500
2357,464
2358,412
2359,367
2360,142
2361,256
2362,268
2363,168
2364,285
2365,347
2366,437
2367,389
2368,500
2369,455
2370,200
2371,334
2372,247
2373,136
2374,500
2375,500
2376,500
2377,78
2378,125
2379,500
2380,129
2381,279
2382,203
2383,136
2384,273
2385,235
2386,312
2387,51
2388,194
2389,271
2390,500
2391,263
2392,220
2393,291
2394,224
2395,182
2396,189
2397,170
2398,114
2399,194
2400,221
2401,118
2402,140
2403,85
2404,284
2405,270
2406,173
2407,226
2408,374
2409,253
2410,138
2411,500
2412,443
2413,268
2414,274
2415,129
2416,133
2417,227
2418,321
2419,295
2420,152
2421,120
2422,143
2423,204
2424,500
2425,142
2426,153
2427,52
2428,232
2429,181
2430,135
2431,273
2432,265
2433,294
2434,138
2435,208
2436,173
2437,200
2438,334
2439,500
2440,186
2441,73
2442,357
2443,107
2444,184
2445,176
2446,370
2447,111
2448,129
2449,442
2450,122
2451,469
2452,286
2453,500
2454,500
2455,500
2456,196
2457,183
2458,389
2459,34
2460,335
2461,500
2462,447
2463,310
2464,367
2465,500
2466,500
2467,500
2468,352
2469,109
2470,500
2471,450
2472,500
2473,347
2474,14
2475,500
2476,281
2477,141
2478,77
2479,72
2480,215
2481,156
2482,239
2483,500
2484,339
2485,282
2486,295
2487,198
2488,111
2489,315
2490,215
2491,132
2492,500
2493,500
2494,500
2495,500
2496,229
2497,326
2498,470
2499,226
2500,500
2501,195
2502,232
2503,356
2504,500
2505,139
2506,418
2507,500
2508,377
2509,500
2510,145
2511,200
2512,500
2513,311
2514,184
2515,215
2516,500
2517,369
2518,120
2519,324
2520,98
2521,420
2522,58
2523,500
2524,500
2525,236
2526,500
2527,433
2528,500
2529,197
2530,500
2531,347
2532,276
2533,125
2534,323
2535,500
2536,500
2537,112
2538,500
2539,500
2540,473
2541,216
2542,500
2543,101
2544,140
2545,172
2546,134
2547,128
2548,500
2549,500
2550,500
2551,500
2552,326
2553,462
2554,306
2555,500
2556,351
2557,500
2558,500
2559,206
2560,152
2561,170
2562,175
2563,261
2564,220
2565,500
2566,320
2567,325
2568,245
2569,123
2570,14
2571,190
2572,188
2573,407
2574,202
2575,292
2576,72
2577,365
2578,136
2579,500
2580,392
2581,123
2582,214
2583,122
2584,207
2585,372
2586,288
2587,237
2588,243
2589,196
2590,165
2591,191
2592,167
2593,153
2594,150
2595,246
2596,234
2597,500
2598,291
2599,346
2600,241
2601,500
2602,109
2603,277
2604,275
2605,140
2606,257
2607,188
2608,181
2609,136
2610,113
2611,344
2612,250
2613,136
2614,184
2615,148
2616,213
2617,116
2618,100
2619,113
2620,99
2621,106
2622,182
2623,281
2624,174
2625,128
2626,298
2627,367
2628,175
2629,134
2630,128
2631,145
2632,360
2633,145
2634,163
2635,399
2636,165
2637,204
2638,208
2639,466
2640,452
2641,151
2642,193
2643,161
2644,41
2645,185
2646,168
2647,245
2648,294
2649,291
2650,250
2651,500
2652,500
2653,379
2654,23
2655,228
2656,430
2657,500
2658,500
2659,500
2660,500
2661,500
2662,64
2663,500
2664,107
2665,414
2666,126
2667,144
2668,307
2669,162
2670,428
2671,118
2672,233
2673,127
2674,109
2675,418
2676,188
2677,110
2678,149
2679,300
2680,132
2681,495
2682,190
2683,265
2684,211
2685,149
2686,163
2687,279
2688,141
2689,173
2690,176
2691,334
2692,283
2693,24
2694,28
2695,102
2696,80
2697,370
2698,376
2699,84
2700,98
2701,97
2702,103
2703,180
2704,116
2705,166
2706,119
2707,392
2708,169
2709,105
2710,184
2711,109
2712,185
2713,112
2714,107
2715,306
2716,129
2717,388
2718,128
2719,102
2720,209
2721,51
2722,171
2723,264
2724,116
2725,288
2726,376
2727,179
2728,291
2729,473
2730,185
2731,162
2732,24
2733,15
2734,500
2735,165
2736,234
2737,201
2738,107
2739,471
2740,157
2741,325
2742,149
2743,247
2744,142
2745,52
2746,177
2747,108
2748,427
2749,500
2750,430
2751,500
2752,500
2753,91
2754,138
2755,243
2756,500
2757,96
2758,500
2759,64
2760,104
2761,193
2762,500
2763,450
2764,500
2765,500
2766,500
2767,500
2768,128
2769,369
2770,368
2771,500
2772,160
2773,500
2774,115
2775,108
2776,120
2777,162
2778,194
2779,334
2780,191
2781,205
2782,335
2783,224
2784,309
2785,244
2786,233
2787,207
2788,286
2789,368
2790,84
2791,269
2792,269
2793,277
2794,500
2795,236
2796,174
2797,500
2798,271
2799,116
2800,120
2801,500
2802,255
2803,101
2804,108
2805,29
2806,194
2807,108
2808,26
2809,110
2810,108
2811,20
2812,29
2813,25
2814,22
2815,116
2816,117
2817,117
2818,195
2819,98
2820,161
2821,121
2822,145
2823,137
2824,94
2825,77
2826,285
2827,198
2828,174
2829,246
2830,201
2831,184
2832,224
2833,204
2834,144
2835,500
2836,218
2837,236
2838,500
2839,44
2840,122
2841,124
2842,114
2843,141
2844,164
2845,128
2846,331
2847,389
2848,115
2849,111
2850,104
2851,500
2852,500
2853,500
2854,135
2855,327
2856,188
2857,258
2858,103
2859,115
2860,127
2861,109
2862,310
2863,123
2864,211
2865,105
2866,99
2867,253
2868,311
2869,27
2870,143
2871,300
2872,20
2873,127
2874,114
2875,148
2876,500
2877,254
2878,500
2879,338
2880,59
2881,114
2882,395
2883,122
2884,391
2885,125
2886,172
2887,157
2888,222
2889,190
2890,427
2891,88
2892,189
2893,89
2894,85
2895,141
2896,122
2897,118
2898,128
2899,85
2900,136
2901,121
2902,125
2903,164
2904,106
2905,121
2906,145
2907,500
2908,84
2909,237
2910,268
2911,140
2912,500
2913,151
2914,112
2915,413
2916,114
2917,145
2918,117
2919,130
2920,117
2921,153
2922,121
2923,393
2924,168
2925,500
2926,330
2927,156
2928,284
2929,101
2930,325
2931,440
2932,500
2933,500
2934,257
2935,286
2936,128
2937,103
2938,500
2939,356
2940,110
2941,100
2942,125
2943,117
2944,500
2945,431
2946,255
2947,125
2948,212
2949,95
2950,223
2951,209
2952,109
2953,164
2954,159
2955,220
2956,311
2957,22
2958,13
2959,112
2960,109
2961,111
2962,123
2963,454
2964,118
2965,102
2966,105
2967,143
2968,295
2969,283
2970,282
2971,332
2972,200
2973,386
2974,304
2975,238
2976,500
2977,500
2978,500
2979,500
2980,500
2981,18
2982,110
2983,269
2984,137
2985,459
2986,294
2987,285
2988,281
2989,500
2990,260
2991,120
2992,500
2993,500
2994,91
2995,101
2996,13
2997,319
